afg-pop,18400000
ago-gdp,25700000000
ago-pop,15100000
alb-gdp,5470000000
alb-pop,3090000
and-gdp,2400000000
and-pop,64300
are-gdp,173000000000
are-pop,2700000
arg-gdp,305000000000
arg-pop,35800000
arm-gdp,3670000000
arm-pop,3130000
atg-gdp,864000000
atg-pop,77700
aus-gdp,743000000000
aus-pop,18500000
aut-gdp,303000000000
aut-pop,8030000
aze-gdp,10000000000
aze-pop,7930000
bdi-gdp,1420000000
bdi-pop,6110000
bel-gdp,376000000000
bel-pop,10200000
ben-gdp,4110000000
ben-pop,6280000
bfa-gdp,4300000000
bfa-pop,10700000
bgd-gdp,57800000000
bgd-pop,124000000
bgr-gdp,31700000000
bgr-pop,8210000
bhr-gdp,13300000000
bhr-pop,595000
bhs-gdp,8050000000
bhs-pop,287000
bih-gdp,8460000000
bih-pop,3750000
blr-gdp,23600000000
blr-pop,10100000
blz-gdp,744000000
blz-pop,222000
bol-gdp,12500000000
bol-pop,7870000
bra-gdp,1470000000000
bra-pop,168000000
brb-gdp,3810000000
brb-pop,267000
brn-gdp,11400000000
brn-pop,312000
btn-gdp,563000000
btn-pop,529000
bwa-gdp,7600000000
bwa-pop,1640000
caf-gdp,1460000000
caf-pop,3520000
can-gdp,1170000000000
can-pop,29900000
che-gdp,448000000000
che-pop,7090000
chl-gdp,132000000000
chl-pop,14700000
chn-gdp,1780000000000
chn-pop,1260000000
civ-gdp,21400000000
civ-pop,15400000
cmr-gdp,15700000000
cmr-pop,14200000
cod-gdp,15600000000
cod-pop,43800000
cog-gdp,7020000000
cog-pop,2960000
col-gdp,191000000000
col-pop,38600000
com-gdp,382000000
com-pop,502000
cpv-gdp,663000000
cpv-pop,408000
cri-gdp,21200000000
cri-pop,3680000
cub-gdp,34400000000
cub-pop,11000000
cyp-gdp,16300000000
cyp-pop,891000
cze-gdp,144000000000
cze-pop,10300000
deu-gdp,2920000000000
deu-pop,81500000
dji-pop,661000
dma-gdp,364000000
dma-pop,70800
dnk-gdp,273000000000
dnk-pop,5280000
dom-gdp,29100000000
dom-pop,8160000
dza-gdp,98100000000
dza-pop,29900000
ecu-gdp,46700000000
ecu-pop,11900000
egy-gdp,117000000000
egy-pop,66200000
eri-gdp,1970000000
eri-pop,3160000
esp-gdp,1000000000000
esp-pop,40100000
est-gdp,12400000000
est-pop,1410000
eth-gdp,12100000000
eth-pop,61000000
fin-gdp,180000000000
fin-pop,5150000
fji-gdp,2480000000
fji-pop,793000
fra-gdp,2110000000000
fra-pop,58800000
fsm-gdp,266000000
fsm-pop,109000
gab-gdp,13500000000
gab-pop,1140000
gbr-gdp,1900000000000
gbr-pop,58300000
geo-gdp,5880000000
geo-pop,4880000
gha-gdp,16200000000
gha-pop,17600000
gin-gdp,4670000000
gin-pop,8340000
gmb-gdp,562000000
gmb-pop,1130000
gnb-gdp,864000000
gnb-pop,1180000
gnq-gdp,1830000000
gnq-pop,545000
grc-gdp,226000000000
grc-pop,11000000
grd-gdp,516000000
grd-pop,101000
gtm-gdp,26300000000
gtm-pop,10900000
guy-gdp,1780000000
guy-pop,761000
hnd-gdp,9900000000
hnd-pop,6030000
hos-pop,782
hrv-gdp,44700000000
hrv-pop,4530000
hti-gdp,6190000000
hti-pop,8110000
hun-gdp,95600000000
hun-pop,10300000
idn-gdp,494000000000
idn-pop,203000000
ind-gdp,669000000000
ind-pop,997000000
irl-gdp,124000000000
irl-pop,3710000
irn-gdp,290000000000
irn-pop,62700000
irq-gdp,63200000000
irq-pop,21500000
isl-gdp,8840000000
isl-pop,273000
isr-gdp,149000000000
isr-pop,5630000
ita-gdp,1920000000000
ita-pop,57200000
jam-gdp,12400000000
jam-pop,2590000
jor-gdp,12900000000
jor-pop,4830000
jpn-gdp,5280000000000
jpn-pop,127000000
kaz-gdp,60400000000
kaz-pop,15600000
ken-gdp,24600000000
ken-pop,29000000
kgz-gdp,2870000000
kgz-pop,4710000
khm-gdp,4010000000
khm-pop,11300000
kir-gdp,131000000
kir-pop,80200
kna-gdp,515000000
kna-pop,43800
kor-gdp,620000000000
kor-pop,46200000
kwt-gdp,68900000000
kwt-pop,1720000
lao-gdp,3030000000
lao-pop,5060000
lbn-gdp,20900000000
lbn-pop,3090000
lbr-gdp,555000000
lbr-pop,2360000
lby-pop,5120000
lca-gdp,1040000000
lca-pop,151000
lie-pop,31800
lka-gdp,29600000000
lka-pop,18500000
lso-gdp,1550000000
lso-pop,1810000
ltu-gdp,22000000000
ltu-pop,3580000
lux-gdp,32700000000
lux-pop,420000
lva-gdp,14200000000
lva-pop,2450000
mar-gdp,52100000000
mar-pop,27800000
mco-pop,31300
mda-gdp,3820000000
mda-pop,4280000
mdg-gdp,5950000000
mdg-pop,14300000
mdv-gdp,1370000000
mdv-pop,264000
mex-gdp,807000000000
mex-pop,97300000
mhl-gdp,136000000
mhl-pop,51700
mkd-gdp,6220000000
mkd-pop,2000000
mli-gdp,5340000000
mli-pop,10100000
mlt-gdp,6080000000
mlt-pop,387000
mmr-gdp,12000000000
mmr-pop,44400000
mne-gdp,3060000000
mne-pop,618000
mng-gdp,3560000000
mng-pop,2340000
moz-gdp,3780000000
moz-pop,16700000
mrt-gdp,2450000000
mrt-pop,2470000
mus-gdp,5560000000
mus-pop,1150000
mwi-gdp,4020000000
mwi-pop,10400000
mys-gdp,152000000000
mys-pop,21600000
nam-gdp,6440000000
nam-pop,1760000
ner-gdp,3380000000
ner-pop,10200000
nga-gdp,145000000000
nga-pop,114000000
nic-gdp,5700000000
nic-pop,4790000
nld-gdp,642000000000
nld-pop,15700000
nor-gdp,340000000000
nor-pop,4420000
npl-gdp,9540000000
npl-pop,22400000
nru-pop,10100
nzl-gdp,103000000000
nzl-pop,3750000
omn-gdp,39200000000
omn-pop,2250000
pak-gdp,106000000000
pak-pop,129000000
pan-gdp,14500000000
pan-pop,2850000
per-gdp,82600000000
per-pop,24800000
phl-gdp,117000000000
phl-pop,73100000
plw-pop,18100
png-gdp,10100000000
png-pop,5150000
pol-gdp,285000000000
pol-pop,38500000
prk-pop,22300000
prt-gdp,196000000000
prt-pop,10200000
pry-gdp,14800000000
pry-pop,4980000
pse-gdp,5580000000
pse-pop,2870000
qat-pop,535000
rou-gdp,110000000000
rou-pop,22600000
rus-gdp,859000000000
rus-pop,148000000
rwa-gdp,2130000000
rwa-pop,6520000
sau-gdp,363000000000
sau-pop,19500000
sdn-gdp,29800000000
sdn-pop,25400000
sen-gdp,7460000000
sen-pop,9200000
sgp-gdp,119000000000
sgp-pop,3650000
slb-gdp,595000000
slb-pop,380000
sle-gdp,1300000000
sle-pop,4310000
slv-gdp,14900000000
slv-pop,5730000
smr-gdp,1610000000
smr-pop,26500
som-pop,8140000
srb-gdp,26400000000
srb-pop,9780000
ssd-pop,5810000
stp-pop,131000
sur-gdp,2670000000
sur-pop,456000
svk-gdp,52800000000
svk-pop,5390000
svn-gdp,32600000000
svn-pop,1990000
swe-gdp,348000000000
swe-pop,8870000
swz-gdp,2920000000
swz-pop,1000000
syc-gdp,709000000
syc-pop,78500
syr-pop,15200000
tcd-gdp,3660000000
tcd-pop,7490000
tgo-gdp,2580000000
tgo-pop,4530000
tha-gdp,216000000000
tha-pop,60900000
tjk-gdp,2170000000
tjk-pop,5930000
tkm-gdp,8170000000
tkm-pop,4360000
tls-pop,872000
ton-gdp,291000000
ton-pop,96700
tto-gdp,9930000000
tto-pop,1260000
tun-gdp,25000000000
tun-pop,9380000
tur-gdp,494000000000
tur-pop,60400000
tuv-gdp,25800000
tuv-pop,9280
tza-gdp,14500000000
tza-pop,31600000
uga-gdp,8480000000
uga-pop,21900000
ukr-gdp,86200000000
ukr-pop,50200000
ury-gdp,29700000000
ury-pop,3270000
usa-gdp,11200000000000
usa-pop,272000000
uzb-gdp,17800000000
uzb-pop,23700000
vct-gdp,471000000
vct-pop,108000
ven-gdp,296000000000
ven-pop,23100000
vnm-gdp,51700000000
vnm-pop,77500000
vut-gdp,474000000
vut-pop,175000
wsm-gdp,433000000
wsm-pop,172000
yem-gdp,17400000000
yem-pop,16400000
zaf-gdp,249000000000
zaf-pop,43700000
zmb-gdp,9120000000
zmb-pop,9670000
zwe-gdp,15600000000
zwe-pop,11700000
